13613314,53177,BANKNIFTY23MAR37700CE,"BANKNIFTY",0,2023-03-29,37700,0.05,25,CE,NFO-OPT,NFO
13615874,53187,BANKNIFTY23MAR37700PE,"BANKNIFTY",0,2023-03-29,37700,0.05,25,PE,NFO-OPT,NFO
13616130,53188,BANKNIFTY23MAR37800CE,"BANKNIFTY",0,2023-03-29,37800,0.05,25,CE,NFO-OPT,NFO
13616386,53189,BANKNIFTY23MAR37800PE,"BANKNIFTY",0,2023-03-29,37800,0.05,25,PE,NFO-OPT,NFO
13616642,53190,BANKNIFTY23MAR37900CE,"BANKNIFTY",0,2023-03-29,37900,0.05,25,CE,NFO-OPT,NFO
13616898,53191,BANKNIFTY23MAR37900PE,"BANKNIFTY",0,2023-03-29,37900,0.05,25,PE,NFO-OPT,NFO
13466114,52602,BANKNIFTY23MAR38000CE,"BANKNIFTY",0,2023-03-29,38000,0.05,25,CE,NFO-OPT,NFO
13466370,52603,BANKNIFTY23MAR38000PE,"BANKNIFTY",0,2023-03-29,38000,0.05,25,PE,NFO-OPT,NFO
10530050,41133,BANKNIFTY23MAR38100CE,"BANKNIFTY",0,2023-03-29,38100,0.05,25,CE,NFO-OPT,NFO
10530306,41134,BANKNIFTY23MAR38100PE,"BANKNIFTY",0,2023-03-29,38100,0.05,25,PE,NFO-OPT,NFO
8970754,35042,BANKNIFTY23MAR38200CE,"BANKNIFTY",0,2023-03-29,38200,0.05,25,CE,NFO-OPT,NFO
8971010,35043,BANKNIFTY23MAR38200PE,"BANKNIFTY",0,2023-03-29,38200,0.05,25,PE,NFO-OPT,NFO
8982274,35087,BANKNIFTY23MAR38300CE,"BANKNIFTY",0,2023-03-29,38300,0.05,25,CE,NFO-OPT,NFO
8982530,35088,BANKNIFTY23MAR38300PE,"BANKNIFTY",0,2023-03-29,38300,0.05,25,PE,NFO-OPT,NFO
9000450,35158,BANKNIFTY23MAR38400CE,"BANKNIFTY",0,2023-03-29,38400,0.05,25,CE,NFO-OPT,NFO
9000706,35159,BANKNIFTY23MAR38400PE,"BANKNIFTY",0,2023-03-29,38400,0.05,25,PE,NFO-OPT,NFO
13466626,52604,BANKNIFTY23MAR38500CE,"BANKNIFTY",0,2023-03-29,38500,0.05,25,CE,NFO-OPT,NFO
13466882,52605,BANKNIFTY23MAR38500PE,"BANKNIFTY",0,2023-03-29,38500,0.05,25,PE,NFO-OPT,NFO
10056962,39285,BANKNIFTY23MAR38600CE,"BANKNIFTY",0,2023-03-29,38600,0.05,25,CE,NFO-OPT,NFO
10057730,39288,BANKNIFTY23MAR38600PE,"BANKNIFTY",0,2023-03-29,38600,0.05,25,PE,NFO-OPT,NFO
10057986,39289,BANKNIFTY23MAR38700CE,"BANKNIFTY",0,2023-03-29,38700,0.05,25,CE,NFO-OPT,NFO
10058754,39292,BANKNIFTY23MAR38700PE,"BANKNIFTY",0,2023-03-29,38700,0.05,25,PE,NFO-OPT,NFO
10059010,39293,BANKNIFTY23MAR38800CE,"BANKNIFTY",0,2023-03-29,38800,0.05,25,CE,NFO-OPT,NFO
10059266,39294,BANKNIFTY23MAR38800PE,"BANKNIFTY",0,2023-03-29,38800,0.05,25,PE,NFO-OPT,NFO
10059522,39295,BANKNIFTY23MAR38900CE,"BANKNIFTY",0,2023-03-29,38900,0.05,25,CE,NFO-OPT,NFO
10059778,39296,BANKNIFTY23MAR38900PE,"BANKNIFTY",0,2023-03-29,38900,0.05,25,PE,NFO-OPT,NFO
14625026,57129,BANKNIFTY23MAR39000CE,"BANKNIFTY",0,2023-03-29,39000,0.05,25,CE,NFO-OPT,NFO
14625282,57130,BANKNIFTY23MAR39000PE,"BANKNIFTY",0,2023-03-29,39000,0.05,25,PE,NFO-OPT,NFO
8963074,35012,BANKNIFTY23MAR39100CE,"BANKNIFTY",0,2023-03-29,39100,0.05,25,CE,NFO-OPT,NFO
8963330,35013,BANKNIFTY23MAR39100PE,"BANKNIFTY",0,2023-03-29,39100,0.05,25,PE,NFO-OPT,NFO
8965634,35022,BANKNIFTY23MAR39200CE,"BANKNIFTY",0,2023-03-29,39200,0.05,25,CE,NFO-OPT,NFO
8965890,35023,BANKNIFTY23MAR39200PE,"BANKNIFTY",0,2023-03-29,39200,0.05,25,PE,NFO-OPT,NFO
13467138,52606,BANKNIFTY23MAR39300CE,"BANKNIFTY",0,2023-03-29,39300,0.05,25,CE,NFO-OPT,NFO
13467394,52607,BANKNIFTY23MAR39300PE,"BANKNIFTY",0,2023-03-29,39300,0.05,25,PE,NFO-OPT,NFO
13467650,52608,BANKNIFTY23MAR39400CE,"BANKNIFTY",0,2023-03-29,39400,0.05,25,CE,NFO-OPT,NFO
13467906,52609,BANKNIFTY23MAR39400PE,"BANKNIFTY",0,2023-03-29,39400,0.05,25,PE,NFO-OPT,NFO
13468674,52612,BANKNIFTY23MAR39500CE,"BANKNIFTY",0,2023-03-29,39500,0.05,25,CE,NFO-OPT,NFO
13468930,52613,BANKNIFTY23MAR39500PE,"BANKNIFTY",0,2023-03-29,39500,0.05,25,PE,NFO-OPT,NFO
13469186,52614,BANKNIFTY23MAR39600CE,"BANKNIFTY",0,2023-03-29,39600,0.05,25,CE,NFO-OPT,NFO
13469442,52615,BANKNIFTY23MAR39600PE,"BANKNIFTY",0,2023-03-29,39600,0.05,25,PE,NFO-OPT,NFO
13469698,52616,BANKNIFTY23MAR39700CE,"BANKNIFTY",0,2023-03-29,39700,0.05,25,CE,NFO-OPT,NFO
13469954,52617,BANKNIFTY23MAR39700PE,"BANKNIFTY",0,2023-03-29,39700,0.05,25,PE,NFO-OPT,NFO
13470722,52620,BANKNIFTY23MAR39800CE,"BANKNIFTY",0,2023-03-29,39800,0.05,25,CE,NFO-OPT,NFO
13470978,52621,BANKNIFTY23MAR39800PE,"BANKNIFTY",0,2023-03-29,39800,0.05,25,PE,NFO-OPT,NFO
13471746,52624,BANKNIFTY23MAR39900CE,"BANKNIFTY",0,2023-03-29,39900,0.05,25,CE,NFO-OPT,NFO
13472002,52625,BANKNIFTY23MAR39900PE,"BANKNIFTY",0,2023-03-29,39900,0.05,25,PE,NFO-OPT,NFO
13472258,52626,BANKNIFTY23MAR40000CE,"BANKNIFTY",0,2023-03-29,40000,0.05,25,CE,NFO-OPT,NFO
13472514,52627,BANKNIFTY23MAR40000PE,"BANKNIFTY",0,2023-03-29,40000,0.05,25,PE,NFO-OPT,NFO
13472770,52628,BANKNIFTY23MAR40100CE,"BANKNIFTY",0,2023-03-29,40100,0.05,25,CE,NFO-OPT,NFO
13473026,52629,BANKNIFTY23MAR40100PE,"BANKNIFTY",0,2023-03-29,40100,0.05,25,PE,NFO-OPT,NFO
13473282,52630,BANKNIFTY23MAR40200CE,"BANKNIFTY",0,2023-03-29,40200,0.05,25,CE,NFO-OPT,NFO
13473538,52631,BANKNIFTY23MAR40200PE,"BANKNIFTY",0,2023-03-29,40200,0.05,25,PE,NFO-OPT,NFO
13474306,52634,BANKNIFTY23MAR40300CE,"BANKNIFTY",0,2023-03-29,40300,0.05,25,CE,NFO-OPT,NFO
13474562,52635,BANKNIFTY23MAR40300PE,"BANKNIFTY",0,2023-03-29,40300,0.05,25,PE,NFO-OPT,NFO
13474818,52636,BANKNIFTY23MAR40400CE,"BANKNIFTY",0,2023-03-29,40400,0.05,25,CE,NFO-OPT,NFO
13475074,52637,BANKNIFTY23MAR40400PE,"BANKNIFTY",0,2023-03-29,40400,0.05,25,PE,NFO-OPT,NFO
14625538,57131,BANKNIFTY23MAR40500CE,"BANKNIFTY",0,2023-03-29,40500,0.05,25,CE,NFO-OPT,NFO
14625794,57132,BANKNIFTY23MAR40500PE,"BANKNIFTY",0,2023-03-29,40500,0.05,25,PE,NFO-OPT,NFO
13475330,52638,BANKNIFTY23MAR40600CE,"BANKNIFTY",0,2023-03-29,40600,0.05,25,CE,NFO-OPT,NFO
13475586,52639,BANKNIFTY23MAR40600PE,"BANKNIFTY",0,2023-03-29,40600,0.05,25,PE,NFO-OPT,NFO
13475842,52640,BANKNIFTY23MAR40700CE,"BANKNIFTY",0,2023-03-29,40700,0.05,25,CE,NFO-OPT,NFO
13476098,52641,BANKNIFTY23MAR40700PE,"BANKNIFTY",0,2023-03-29,40700,0.05,25,PE,NFO-OPT,NFO
13476866,52644,BANKNIFTY23MAR40800CE,"BANKNIFTY",0,2023-03-29,40800,0.05,25,CE,NFO-OPT,NFO
13477122,52645,BANKNIFTY23MAR40800PE,"BANKNIFTY",0,2023-03-29,40800,0.05,25,PE,NFO-OPT,NFO
13477378,52646,BANKNIFTY23MAR40900CE,"BANKNIFTY",0,2023-03-29,40900,0.05,25,CE,NFO-OPT,NFO
13477634,52647,BANKNIFTY23MAR40900PE,"BANKNIFTY",0,2023-03-29,40900,0.05,25,PE,NFO-OPT,NFO
13477890,52648,BANKNIFTY23MAR41000CE,"BANKNIFTY",0,2023-03-29,41000,0.05,25,CE,NFO-OPT,NFO
13478146,52649,BANKNIFTY23MAR41000PE,"BANKNIFTY",0,2023-03-29,41000,0.05,25,PE,NFO-OPT,NFO
13478402,52650,BANKNIFTY23MAR41100CE,"BANKNIFTY",0,2023-03-29,41100,0.05,25,CE,NFO-OPT,NFO
13478658,52651,BANKNIFTY23MAR41100PE,"BANKNIFTY",0,2023-03-29,41100,0.05,25,PE,NFO-OPT,NFO
13479426,52654,BANKNIFTY23MAR41200CE,"BANKNIFTY",0,2023-03-29,41200,0.05,25,CE,NFO-OPT,NFO
13479682,52655,BANKNIFTY23MAR41200PE,"BANKNIFTY",0,2023-03-29,41200,0.05,25,PE,NFO-OPT,NFO
13479938,52656,BANKNIFTY23MAR41300CE,"BANKNIFTY",0,2023-03-29,41300,0.05,25,CE,NFO-OPT,NFO
13480194,52657,BANKNIFTY23MAR41300PE,"BANKNIFTY",0,2023-03-29,41300,0.05,25,PE,NFO-OPT,NFO
13480450,52658,BANKNIFTY23MAR41400CE,"BANKNIFTY",0,2023-03-29,41400,0.05,25,CE,NFO-OPT,NFO
13480706,52659,BANKNIFTY23MAR41400PE,"BANKNIFTY",0,2023-03-29,41400,0.05,25,PE,NFO-OPT,NFO
13480962,52660,BANKNIFTY23MAR41500CE,"BANKNIFTY",0,2023-03-29,41500,0.05,25,CE,NFO-OPT,NFO
13481218,52661,BANKNIFTY23MAR41500PE,"BANKNIFTY",0,2023-03-29,41500,0.05,25,PE,NFO-OPT,NFO
13481474,52662,BANKNIFTY23MAR41600CE,"BANKNIFTY",0,2023-03-29,41600,0.05,25,CE,NFO-OPT,NFO
13481730,52663,BANKNIFTY23MAR41600PE,"BANKNIFTY",0,2023-03-29,41600,0.05,25,PE,NFO-OPT,NFO
13634306,53259,NIFTY23MAR16300CE,"NIFTY",0,2023-03-29,16300,0.05,50,CE,NFO-OPT,NFO
13634562,53260,NIFTY23MAR16300PE,"NIFTY",0,2023-03-29,16300,0.05,50,PE,NFO-OPT,NFO
13634818,53261,NIFTY23MAR16350CE,"NIFTY",0,2023-03-29,16350,0.05,50,CE,NFO-OPT,NFO
13635074,53262,NIFTY23MAR16350PE,"NIFTY",0,2023-03-29,16350,0.05,50,PE,NFO-OPT,NFO
13635330,53263,NIFTY23MAR16400CE,"NIFTY",0,2023-03-29,16400,0.05,50,CE,NFO-OPT,NFO
13636098,53266,NIFTY23MAR16400PE,"NIFTY",0,2023-03-29,16400,0.05,50,PE,NFO-OPT,NFO
13636354,53267,NIFTY23MAR16450CE,"NIFTY",0,2023-03-29,16450,0.05,50,CE,NFO-OPT,NFO
13636610,53268,NIFTY23MAR16450PE,"NIFTY",0,2023-03-29,16450,0.05,50,PE,NFO-OPT,NFO
13636866,53269,NIFTY23MAR16500CE,"NIFTY",0,2023-03-29,16500,0.05,50,CE,NFO-OPT,NFO
13637122,53270,NIFTY23MAR16500PE,"NIFTY",0,2023-03-29,16500,0.05,50,PE,NFO-OPT,NFO
13637378,53271,NIFTY23MAR16550CE,"NIFTY",0,2023-03-29,16550,0.05,50,CE,NFO-OPT,NFO
13637634,53272,NIFTY23MAR16550PE,"NIFTY",0,2023-03-29,16550,0.05,50,PE,NFO-OPT,NFO
13646594,53307,NIFTY23MAR16600CE,"NIFTY",0,2023-03-29,16600,0.05,50,CE,NFO-OPT,NFO
13646850,53308,NIFTY23MAR16600PE,"NIFTY",0,2023-03-29,16600,0.05,50,PE,NFO-OPT,NFO
13647106,53309,NIFTY23MAR16650CE,"NIFTY",0,2023-03-29,16650,0.05,50,CE,NFO-OPT,NFO
13647874,53312,NIFTY23MAR16650PE,"NIFTY",0,2023-03-29,16650,0.05,50,PE,NFO-OPT,NFO
13648130,53313,NIFTY23MAR16700CE,"NIFTY",0,2023-03-29,16700,0.05,50,CE,NFO-OPT,NFO
13649666,53319,NIFTY23MAR16700PE,"NIFTY",0,2023-03-29,16700,0.05,50,PE,NFO-OPT,NFO
13649922,53320,NIFTY23MAR16750CE,"NIFTY",0,2023-03-29,16750,0.05,50,CE,NFO-OPT,NFO
13650178,53321,NIFTY23MAR16750PE,"NIFTY",0,2023-03-29,16750,0.05,50,PE,NFO-OPT,NFO
13650434,53322,NIFTY23MAR16800CE,"NIFTY",0,2023-03-29,16800,0.05,50,CE,NFO-OPT,NFO
13650946,53324,NIFTY23MAR16800PE,"NIFTY",0,2023-03-29,16800,0.05,50,PE,NFO-OPT,NFO
13652994,53332,NIFTY23MAR16850CE,"NIFTY",0,2023-03-29,16850,0.05,50,CE,NFO-OPT,NFO
13653250,53333,NIFTY23MAR16850PE,"NIFTY",0,2023-03-29,16850,0.05,50,PE,NFO-OPT,NFO
13653506,53334,NIFTY23MAR16900CE,"NIFTY",0,2023-03-29,16900,0.05,50,CE,NFO-OPT,NFO
13653762,53335,NIFTY23MAR16900PE,"NIFTY",0,2023-03-29,16900,0.05,50,PE,NFO-OPT,NFO
13654018,53336,NIFTY23MAR16950CE,"NIFTY",0,2023-03-29,16950,0.05,50,CE,NFO-OPT,NFO
13654274,53337,NIFTY23MAR16950PE,"NIFTY",0,2023-03-29,16950,0.05,50,PE,NFO-OPT,NFO
14661122,57270,NIFTY23MAR17000CE,"NIFTY",0,2023-03-29,17000,0.05,50,CE,NFO-OPT,NFO
14661378,57271,NIFTY23MAR17000PE,"NIFTY",0,2023-03-29,17000,0.05,50,PE,NFO-OPT,NFO
13654530,53338,NIFTY23MAR17050CE,"NIFTY",0,2023-03-29,17050,0.05,50,CE,NFO-OPT,NFO
13654786,53339,NIFTY23MAR17050PE,"NIFTY",0,2023-03-29,17050,0.05,50,PE,NFO-OPT,NFO
13655042,53340,NIFTY23MAR17100CE,"NIFTY",0,2023-03-29,17100,0.05,50,CE,NFO-OPT,NFO
13655298,53341,NIFTY23MAR17100PE,"NIFTY",0,2023-03-29,17100,0.05,50,PE,NFO-OPT,NFO
13655554,53342,NIFTY23MAR17150CE,"NIFTY",0,2023-03-29,17150,0.05,50,CE,NFO-OPT,NFO
13655810,53343,NIFTY23MAR17150PE,"NIFTY",0,2023-03-29,17150,0.05,50,PE,NFO-OPT,NFO
13656322,53345,NIFTY23MAR17200CE,"NIFTY",0,2023-03-29,17200,0.05,50,CE,NFO-OPT,NFO
13656578,53346,NIFTY23MAR17200PE,"NIFTY",0,2023-03-29,17200,0.05,50,PE,NFO-OPT,NFO
13656834,53347,NIFTY23MAR17250CE,"NIFTY",0,2023-03-29,17250,0.05,50,CE,NFO-OPT,NFO
13657090,53348,NIFTY23MAR17250PE,"NIFTY",0,2023-03-29,17250,0.05,50,PE,NFO-OPT,NFO
13657346,53349,NIFTY23MAR17300CE,"NIFTY",0,2023-03-29,17300,0.05,50,CE,NFO-OPT,NFO
13658882,53355,NIFTY23MAR17300PE,"NIFTY",0,2023-03-29,17300,0.05,50,PE,NFO-OPT,NFO
13659138,53356,NIFTY23MAR17350CE,"NIFTY",0,2023-03-29,17350,0.05,50,CE,NFO-OPT,NFO
13659650,53358,NIFTY23MAR17350PE,"NIFTY",0,2023-03-29,17350,0.05,50,PE,NFO-OPT,NFO
13659906,53359,NIFTY23MAR17400CE,"NIFTY",0,2023-03-29,17400,0.05,50,CE,NFO-OPT,NFO
13660162,53360,NIFTY23MAR17400PE,"NIFTY",0,2023-03-29,17400,0.05,50,PE,NFO-OPT,NFO
13660418,53361,NIFTY23MAR17450CE,"NIFTY",0,2023-03-29,17450,0.05,50,CE,NFO-OPT,NFO
13661698,53366,NIFTY23MAR17450PE,"NIFTY",0,2023-03-29,17450,0.05,50,PE,NFO-OPT,NFO
13661954,53367,NIFTY23MAR17500CE,"NIFTY",0,2023-03-29,17500,0.05,50,CE,NFO-OPT,NFO
13662722,53370,NIFTY23MAR17500PE,"NIFTY",0,2023-03-29,17500,0.05,50,PE,NFO-OPT,NFO
13664002,53375,NIFTY23MAR17550CE,"NIFTY",0,2023-03-29,17550,0.05,50,CE,NFO-OPT,NFO
13664514,53377,NIFTY23MAR17550PE,"NIFTY",0,2023-03-29,17550,0.05,50,PE,NFO-OPT,NFO
13664770,53378,NIFTY23MAR17600CE,"NIFTY",0,2023-03-29,17600,0.05,50,CE,NFO-OPT,NFO
13665026,53379,NIFTY23MAR17600PE,"NIFTY",0,2023-03-29,17600,0.05,50,PE,NFO-OPT,NFO
13665282,53380,NIFTY23MAR17650CE,"NIFTY",0,2023-03-29,17650,0.05,50,CE,NFO-OPT,NFO
13665538,53381,NIFTY23MAR17650PE,"NIFTY",0,2023-03-29,17650,0.05,50,PE,NFO-OPT,NFO
13666306,53384,NIFTY23MAR17700CE,"NIFTY",0,2023-03-29,17700,0.05,50,CE,NFO-OPT,NFO
13666562,53385,NIFTY23MAR17700PE,"NIFTY",0,2023-03-29,17700,0.05,50,PE,NFO-OPT,NFO
13666818,53386,NIFTY23MAR17750CE,"NIFTY",0,2023-03-29,17750,0.05,50,CE,NFO-OPT,NFO
13667074,53387,NIFTY23MAR17750PE,"NIFTY",0,2023-03-29,17750,0.05,50,PE,NFO-OPT,NFO
265,1,SENSEX,"SENSEX",0,,0,0,0,EQ,INDICES,BSE
264713,1034,HANGSENG BEES-NAV,"HANGSENG BEES-NAV",0,,0,0,0,EQ,INDICES,NSE
264969,1035,INDIA VIX,"INDIA VIX",0,,0,0,0,EQ,INDICES,NSE
260617,1018,NIFTY 100,"NIFTY 100",0,,0,0,0,EQ,INDICES,NSE
264457,1033,NIFTY 200,"NIFTY 200",0,,0,0,0,EQ,INDICES,NSE
256265,1001,NIFTY 50,"NIFTY 50",0,,0,0,0,EQ,INDICES,NSE
268041,1047,NIFTY 500,"NIFTY 500",0,,0,0,0,EQ,INDICES,NSE
265993,1039,NIFTY ALPHA 50,"NIFTY ALPHA 50",0,,0,0,0,EQ,INDICES,NSE
273673,1069,NIFTY ALPHALOWVOL,"NIFTY ALPHALOWVOL",0,,0,0,0,EQ,INDICES,NSE
263433,1029,NIFTY AUTO,"NIFTY AUTO",0,,0,0,0,EQ,INDICES,NSE
260105,1016,NIFTY BANK,"NIFTY BANK",0,,0,0,0,EQ,INDICES,NSE
257289,1005,NIFTY COMMODITIES,"NIFTY COMMODITIES",0,,0,0,0,EQ,INDICES,NSE
288777,1128,NIFTY CONSR DURBL,"NIFTY CONSR DURBL",0,,0,0,0,EQ,INDICES,NSE
257545,1006,NIFTY CONSUMPTION,"NIFTY CONSUMPTION",0,,0,0,0,EQ,INDICES,NSE
268297,1048,NIFTY CPSE,"NIFTY CPSE",0,,0,0,0,EQ,INDICES,NSE
257033,1004,NIFTY DIV OPPS 50,"NIFTY DIV OPPS 50",0,,0,0,0,EQ,INDICES,NSE
261641,1022,NIFTY ENERGY,"NIFTY ENERGY",0,,0,0,0,EQ,INDICES,NSE
257801,1007,NIFTY FIN SERVICE,"NIFTY FIN SERVICE",0,,0,0,0,EQ,INDICES,NSE
288265,1126,NIFTY FINSRV25 50,"NIFTY FINSRV25 50",0,,0,0,0,EQ,INDICES,NSE
261897,1023,NIFTY FMCG,"NIFTY FMCG",0,,0,0,0,EQ,INDICES,NSE
270345,1056,NIFTY GROWSECT 15,"NIFTY GROWSECT 15",0,,0,0,0,EQ,INDICES,NSE
